frame,image_name,label,label_id,xtl,ytl,xbr,ybr,track_id
505,frame_00505.jpg,Standing,1,1082,658,1133,734,2
506,frame_00506.jpg,Standing,1,1084,659,1135,734,2
507,frame_00507.jpg,Standing,1,1086,659,1137,735,2
508,frame_00508.jpg,Standing,1,1088,660,1139,736,2
509,frame_00509.jpg,Standing,1,1090,660,1141,736,2
510,frame_00510.jpg,Standing,1,1092,660,1143,737,2
511,frame_00511.jpg,Standing,1,1094,661,1146,738,2
512,frame_00512.jpg,Standing,1,1096,661,1148,738,2
513,frame_00513.jpg,Standing,1,1098,661,1150,739,2
514,frame_00514.jpg,Standing,1,1100,662,1152,740,2
515,frame_00515.jpg,Standing,1,1102,662,1154,740,2
516,frame_00516.jpg,Standing,1,1104,663,1156,741,2
517,frame_00517.jpg,Standing,1,1105,663,1159,742,2
518,frame_00518.jpg,Standing,1,1107,663,1161,742,2
519,frame_00519.jpg,Standing,1,1109,664,1163,743,2
520,frame_00520.jpg,Standing,1,1111,664,1165,744,2
521,frame_00521.jpg,Standing,1,1113,664,1167,744,2
522,frame_00522.jpg,Standing,1,1115,665,1169,745,2
523,frame_00523.jpg,Standing,1,1117,665,1172,746,2
524,frame_00524.jpg,Standing,1,1119,665,1174,746,2
525,frame_00525.jpg,Standing,1,1121,666,1176,747,2
526,frame_00526.jpg,Standing,1,1123,666,1178,748,2
527,frame_00527.jpg,Standing,1,1125,667,1180,748,2
528,frame_00528.jpg,Standing,1,1127,667,1182,749,2
529,frame_00529.jpg,Standing,1,1129,667,1185,750,2
530,frame_00530.jpg,Standing,1,1131,668,1187,751,2
531,frame_00531.jpg,Standing,1,1136,667,1191,752,2
532,frame_00532.jpg,Standing,1,1140,667,1196,753,2
533,frame_00533.jpg,Standing,1,1144,666,1200,755,2
534,frame_00534.jpg,Standing,1,1149,666,1205,756,2
535,frame_00535.jpg,Standing,1,1153,665,1209,757,2
536,frame_00536.jpg,Standing,1,1158,665,1214,759,2
537,frame_00537.jpg,Standing,1,1162,664,1218,760,2
538,frame_00538.jpg,Standing,1,1166,664,1223,762,2
539,frame_00539.jpg,Standing,1,1171,663,1227,763,2
540,frame_00540.jpg,Standing,1,1175,662,1232,764,2
541,frame_00541.jpg,Standing,1,1180,662,1236,766,2
542,frame_00542.jpg,Standing,1,1184,661,1241,767,2
543,frame_00543.jpg,Standing,1,1188,661,1245,768,2
544,frame_00544.jpg,Standing,1,1193,660,1250,770,2
545,frame_00545.jpg,Standing,1,1197,660,1254,771,2
546,frame_00546.jpg,Standing,1,1202,660,1260,773,2
547,frame_00547.jpg,Standing,1,1207,659,1266,776,2
548,frame_00548.jpg,Standing,1,1211,659,1272,778,2
549,frame_00549.jpg,Standing,1,1216,659,1278,780,2
550,frame_00550.jpg,Standing,1,1221,658,1284,782,2
551,frame_00551.jpg,Standing,1,1226,658,1290,784,2
552,frame_00552.jpg,Standing,1,1230,658,1295,786,2
553,frame_00553.jpg,Standing,1,1235,658,1301,788,2
554,frame_00554.jpg,Standing,1,1240,657,1307,791,2
555,frame_00555.jpg,Standing,1,1250,656,1318,794,2
556,frame_00556.jpg,Standing,1,1260,655,1329,796,2
557,frame_00557.jpg,Standing,1,1269,654,1340,799,2
558,frame_00558.jpg,Standing,1,1279,653,1350,802,2
559,frame_00559.jpg,Standing,1,1289,652,1361,805,2
560,frame_00560.jpg,Standing,1,1299,651,1372,808,2
561,frame_00561.jpg,Standing,1,1309,650,1383,811,2
562,frame_00562.jpg,Standing,1,1319,649,1394,814,2
563,frame_00563.jpg,Standing,1,1328,648,1404,817,2
564,frame_00564.jpg,Standing,1,1338,647,1415,820,2
565,frame_00565.jpg,Standing,1,1348,646,1426,823,2
566,frame_00566.jpg,Standing,1,1358,645,1437,826,2
567,frame_00567.jpg,Standing,1,1368,644,1448,829,2
568,frame_00568.jpg,Standing,1,1378,643,1458,832,2
936,frame_00936.jpg,Walking,0,1158,635,1187,708,3
937,frame_00937.jpg,Walking,0,1161,636,1189,709,3
938,frame_00938.jpg,Walking,0,1163,636,1192,710,3
939,frame_00939.jpg,Walking,0,1165,636,1195,711,3
940,frame_00940.jpg,Walking,0,1168,637,1197,712,3
941,frame_00941.jpg,Walking,0,1170,637,1200,713,3
942,frame_00942.jpg,Walking,0,1172,638,1202,714,3
943,frame_00943.jpg,Walking,0,1175,638,1205,715,3
944,frame_00944.jpg,Walking,0,1177,638,1208,716,3
945,frame_00945.jpg,Walking,0,1180,639,1210,717,3
946,frame_00946.jpg,Walking,0,1182,639,1213,718,3
947,frame_00947.jpg,Walking,0,1184,640,1215,719,3
948,frame_00948.jpg,Walking,0,1187,640,1218,720,3
949,frame_00949.jpg,Walking,0,1189,640,1220,721,3
950,frame_00950.jpg,Walking,0,1191,641,1223,722,3
951,frame_00951.jpg,Walking,0,1194,641,1226,723,3
952,frame_00952.jpg,Walking,0,1196,642,1228,724,3
953,frame_00953.jpg,Walking,0,1199,642,1231,725,3
954,frame_00954.jpg,Walking,0,1201,642,1233,726,3
955,frame_00955.jpg,Walking,0,1203,643,1236,727,3
956,frame_00956.jpg,Walking,0,1206,643,1239,728,3
957,frame_00957.jpg,Walking,0,1208,644,1241,729,3
958,frame_00958.jpg,Walking,0,1210,644,1244,730,3
959,frame_00959.jpg,Walking,0,1213,644,1246,731,3
960,frame_00960.jpg,Walking,0,1216,643,1250,732,3
961,frame_00961.jpg,Walking,0,1220,642,1254,733,3
962,frame_00962.jpg,Walking,0,1223,642,1258,734,3
963,frame_00963.jpg,Walking,0,1227,641,1262,735,3
964,frame_00964.jpg,Walking,0,1230,640,1266,736,3
965,frame_00965.jpg,Walking,0,1234,639,1270,737,3
966,frame_00966.jpg,Walking,0,1237,638,1274,738,3
967,frame_00967.jpg,Walking,0,1241,637,1278,738,3
968,frame_00968.jpg,Walking,0,1244,636,1282,739,3
969,frame_00969.jpg,Walking,0,1248,635,1286,740,3
970,frame_00970.jpg,Walking,0,1251,634,1290,741,3
971,frame_00971.jpg,Walking,0,1255,633,1294,742,3
972,frame_00972.jpg,Walking,0,1258,632,1298,743,3
973,frame_00973.jpg,Walking,0,1262,631,1302,744,3
974,frame_00974.jpg,Walking,0,1265,630,1306,745,3
975,frame_00975.jpg,Walking,0,1269,630,1310,746,3
976,frame_00976.jpg,Walking,0,1272,629,1314,747,3
977,frame_00977.jpg,Walking,0,1276,628,1317,748,3
978,frame_00978.jpg,Walking,0,1279,627,1321,749,3
979,frame_00979.jpg,Walking,0,1283,626,1325,750,3
980,frame_00980.jpg,Walking,0,1287,625,1329,751,3
981,frame_00981.jpg,Walking,0,1292,624,1336,752,3
982,frame_00982.jpg,Walking,0,1298,623,1342,753,3
983,frame_00983.jpg,Walking,0,1304,623,1348,754,3
984,frame_00984.jpg,Walking,0,1310,622,1355,755,3
985,frame_00985.jpg,Walking,0,1316,621,1361,756,3
986,frame_00986.jpg,Walking,0,1322,620,1367,757,3
987,frame_00987.jpg,Walking,0,1328,619,1374,758,3
988,frame_00988.jpg,Walking,0,1334,619,1380,759,3
989,frame_00989.jpg,Walking,0,1339,618,1386,760,3
990,frame_00990.jpg,Walking,0,1345,617,1393,761,3
991,frame_00991.jpg,Walking,0,1351,616,1399,763,3
992,frame_00992.jpg,Walking,0,1357,615,1405,764,3
993,frame_00993.jpg,Walking,0,1363,615,1412,765,3
994,frame_00994.jpg,Walking,0,1369,614,1418,766,3
995,frame_00995.jpg,Walking,0,1375,613,1424,767,3
996,frame_00996.jpg,Walking,0,1381,612,1431,768,3
997,frame_00997.jpg,Walking,0,1386,611,1437,769,3
998,frame_00998.jpg,Walking,0,1392,611,1443,770,3
999,frame_00999.jpg,Walking,0,1398,610,1450,771,3
1000,frame_01000.jpg,Walking,0,1404,609,1456,772,3
1001,frame_01001.jpg,Walking,0,1410,608,1462,774,3
1002,frame_01002.jpg,Walking,0,1416,607,1468,775,3
1003,frame_01003.jpg,Walking,0,1422,607,1475,776,3
1004,frame_01004.jpg,Walking,0,1428,606,1481,777,3
1005,frame_01005.jpg,Walking,0,1433,605,1487,778,3
1006,frame_01006.jpg,Walking,0,1439,604,1494,779,3
1007,frame_01007.jpg,Walking,0,1452,603,1507,782,3
1008,frame_01008.jpg,Walking,0,1464,602,1519,785,3
1009,frame_01009.jpg,Walking,0,1477,601,1532,788,3
1010,frame_01010.jpg,Walking,0,1489,600,1545,790,3
1011,frame_01011.jpg,Walking,0,1501,599,1558,793,3
1012,frame_01012.jpg,Walking,0,1514,598,1570,796,3
1013,frame_01013.jpg,Walking,0,1526,596,1583,799,3
1014,frame_01014.jpg,Walking,0,1538,595,1596,802,3
1015,frame_01015.jpg,Walking,0,1551,594,1609,805,3
1016,frame_01016.jpg,Walking,0,1563,593,1621,808,3
1017,frame_01017.jpg,Walking,0,1576,592,1634,811,3
1018,frame_01018.jpg,Walking,0,1588,591,1647,813,3
1019,frame_01019.jpg,Walking,0,1600,590,1660,816,3
936,frame_00936.jpg,Walking,0,1135,642,1162,713,4
937,frame_00937.jpg,Walking,0,1137,641,1165,713,4
938,frame_00938.jpg,Walking,0,1139,641,1167,714,4
939,frame_00939.jpg,Walking,0,1141,640,1169,714,4
940,frame_00940.jpg,Walking,0,1143,640,1172,715,4
941,frame_00941.jpg,Walking,0,1145,639,1174,715,4
942,frame_00942.jpg,Walking,0,1147,639,1176,716,4
943,frame_00943.jpg,Walking,0,1149,639,1179,716,4
944,frame_00944.jpg,Walking,0,1151,638,1181,717,4
945,frame_00945.jpg,Walking,0,1153,638,1183,717,4
946,frame_00946.jpg,Walking,0,1155,637,1186,717,4
947,frame_00947.jpg,Walking,0,1157,637,1188,718,4
948,frame_00948.jpg,Walking,0,1159,636,1191,718,4
949,frame_00949.jpg,Walking,0,1161,636,1193,719,4
950,frame_00950.jpg,Walking,0,1163,635,1195,719,4
951,frame_00951.jpg,Walking,0,1165,635,1198,720,4
952,frame_00952.jpg,Walking,0,1167,635,1200,720,4
953,frame_00953.jpg,Walking,0,1168,634,1202,721,4
954,frame_00954.jpg,Walking,0,1170,634,1205,721,4
955,frame_00955.jpg,Walking,0,1172,633,1207,722,4
956,frame_00956.jpg,Walking,0,1174,633,1209,722,4
957,frame_00957.jpg,Walking,0,1176,632,1212,722,4
958,frame_00958.jpg,Walking,0,1178,632,1214,723,4
959,frame_00959.jpg,Walking,0,1180,631,1217,723,4
960,frame_00960.jpg,Walking,0,1183,631,1220,724,4
961,frame_00961.jpg,Walking,0,1186,631,1223,725,4
962,frame_00962.jpg,Walking,0,1190,630,1227,726,4
963,frame_00963.jpg,Walking,0,1193,630,1230,727,4
964,frame_00964.jpg,Walking,0,1196,630,1234,728,4
965,frame_00965.jpg,Walking,0,1199,629,1237,728,4
966,frame_00966.jpg,Walking,0,1202,629,1241,729,4
967,frame_00967.jpg,Walking,0,1205,628,1244,730,4
968,frame_00968.jpg,Walking,0,1208,628,1248,731,4
969,frame_00969.jpg,Walking,0,1211,628,1251,732,4
970,frame_00970.jpg,Walking,0,1214,627,1255,733,4
971,frame_00971.jpg,Walking,0,1217,627,1258,734,4
972,frame_00972.jpg,Walking,0,1220,627,1261,735,4
973,frame_00973.jpg,Walking,0,1223,626,1265,735,4
974,frame_00974.jpg,Walking,0,1227,626,1268,736,4
975,frame_00975.jpg,Walking,0,1230,625,1272,737,4
976,frame_00976.jpg,Walking,0,1233,625,1275,738,4
977,frame_00977.jpg,Walking,0,1236,625,1279,739,4
978,frame_00978.jpg,Walking,0,1239,624,1282,740,4
979,frame_00979.jpg,Walking,0,1242,624,1286,741,4
980,frame_00980.jpg,Walking,0,1245,624,1289,741,4
981,frame_00981.jpg,Walking,0,1251,623,1295,743,4
982,frame_00982.jpg,Walking,0,1256,622,1301,744,4
983,frame_00983.jpg,Walking,0,1262,621,1307,745,4
984,frame_00984.jpg,Walking,0,1268,620,1312,747,4
985,frame_00985.jpg,Walking,0,1273,619,1318,748,4
986,frame_00986.jpg,Walking,0,1279,618,1324,749,4
987,frame_00987.jpg,Walking,0,1284,617,1330,750,4
988,frame_00988.jpg,Walking,0,1290,616,1336,752,4
989,frame_00989.jpg,Walking,0,1296,615,1342,753,4
990,frame_00990.jpg,Walking,0,1301,614,1347,754,4
991,frame_00991.jpg,Walking,0,1307,613,1353,756,4
992,frame_00992.jpg,Walking,0,1313,612,1359,757,4
993,frame_00993.jpg,Walking,0,1318,611,1365,758,4
994,frame_00994.jpg,Walking,0,1324,610,1371,760,4
995,frame_00995.jpg,Walking,0,1329,609,1377,761,4
996,frame_00996.jpg,Walking,0,1335,608,1382,762,4
997,frame_00997.jpg,Walking,0,1341,608,1388,763,4
998,frame_00998.jpg,Walking,0,1346,607,1394,765,4
999,frame_00999.jpg,Walking,0,1352,606,1400,766,4
1000,frame_01000.jpg,Walking,0,1358,605,1406,767,4
1001,frame_01001.jpg,Walking,0,1363,604,1411,769,4
1002,frame_01002.jpg,Walking,0,1369,603,1417,770,4
1003,frame_01003.jpg,Walking,0,1374,602,1423,771,4
1004,frame_01004.jpg,Walking,0,1380,601,1429,773,4
1005,frame_01005.jpg,Walking,0,1386,600,1435,774,4
1006,frame_01006.jpg,Walking,0,1391,599,1441,775,4
1007,frame_01007.jpg,Walking,0,1401,597,1454,778,4
1008,frame_01008.jpg,Walking,0,1412,595,1467,781,4
1009,frame_01009.jpg,Walking,0,1422,593,1480,784,4
1010,frame_01010.jpg,Walking,0,1432,591,1493,787,4
1011,frame_01011.jpg,Walking,0,1442,588,1506,790,4
1012,frame_01012.jpg,Walking,0,1452,586,1519,793,4
1013,frame_01013.jpg,Walking,0,1463,584,1532,796,4
1014,frame_01014.jpg,Walking,0,1473,582,1545,799,4
1015,frame_01015.jpg,Walking,0,1483,580,1558,802,4
1016,frame_01016.jpg,Walking,0,1493,578,1571,805,4
1017,frame_01017.jpg,Walking,0,1503,576,1584,808,4
1018,frame_01018.jpg,Walking,0,1513,573,1597,811,4
1019,frame_01019.jpg,Walking,0,1524,571,1610,814,4
1047,frame_01047.jpg,Crossing,2,1039,650,1068,713,5
1048,frame_01048.jpg,Crossing,2,1040,650,1069,713,5
1049,frame_01049.jpg,Crossing,2,1041,650,1070,714,5
1050,frame_01050.jpg,Crossing,2,1043,650,1071,714,5
1051,frame_01051.jpg,Crossing,2,1044,651,1072,714,5
1052,frame_01052.jpg,Crossing,2,1045,651,1073,714,5
1053,frame_01053.jpg,Crossing,2,1046,651,1075,715,5
1054,frame_01054.jpg,Crossing,2,1047,652,1076,715,5
1055,frame_01055.jpg,Crossing,2,1048,652,1077,715,5
1056,frame_01056.jpg,Crossing,2,1050,652,1078,716,5
1057,frame_01057.jpg,Crossing,2,1051,652,1079,716,5
1058,frame_01058.jpg,Crossing,2,1052,653,1080,716,5
1059,frame_01059.jpg,Crossing,2,1053,653,1081,716,5
1060,frame_01060.jpg,Crossing,2,1054,653,1083,717,5
1061,frame_01061.jpg,Crossing,2,1055,654,1084,717,5
1062,frame_01062.jpg,Crossing,2,1056,654,1085,717,5
1063,frame_01063.jpg,Crossing,2,1058,654,1086,718,5
1064,frame_01064.jpg,Crossing,2,1059,654,1087,718,5
1065,frame_01065.jpg,Crossing,2,1060,655,1088,718,5
1066,frame_01066.jpg,Crossing,2,1060,655,1088,718,5
1067,frame_01067.jpg,Crossing,2,1060,655,1088,718,5
1068,frame_01068.jpg,Crossing,2,1060,655,1088,718,5
1069,frame_01069.jpg,Crossing,2,1060,655,1088,718,5
1107,frame_01107.jpg,Crossing,2,1068,651,1110,736,6
1108,frame_01108.jpg,Crossing,2,1066,650,1110,737,6
1109,frame_01109.jpg,Crossing,2,1064,650,1109,738,6
1110,frame_01110.jpg,Crossing,2,1062,650,1108,738,6
1111,frame_01111.jpg,Crossing,2,1060,649,1108,739,6
1112,frame_01112.jpg,Crossing,2,1059,649,1107,740,6
1113,frame_01113.jpg,Crossing,2,1057,648,1106,741,6
1114,frame_01114.jpg,Crossing,2,1055,648,1106,741,6
1115,frame_01115.jpg,Crossing,2,1053,648,1105,742,6
1116,frame_01116.jpg,Crossing,2,1051,647,1104,743,6
1117,frame_01117.jpg,Crossing,2,1050,647,1104,743,6
1118,frame_01118.jpg,Crossing,2,1048,646,1103,744,6
1119,frame_01119.jpg,Crossing,2,1046,646,1102,745,6
1120,frame_01120.jpg,Crossing,2,1044,645,1102,746,6
1121,frame_01121.jpg,Crossing,2,1042,645,1101,746,6
1122,frame_01122.jpg,Crossing,2,1041,645,1100,747,6
1123,frame_01123.jpg,Crossing,2,1039,644,1099,748,6
1124,frame_01124.jpg,Crossing,2,1037,644,1099,748,6
1125,frame_01125.jpg,Crossing,2,1035,643,1098,749,6
1126,frame_01126.jpg,Crossing,2,1033,643,1097,750,6
1127,frame_01127.jpg,Crossing,2,1032,643,1097,751,6
