frame,image_path,track_id,xtl,ytl,xbr,ybr,label,dressCodeStyle,gender,Distracted,location,fashionPersonality,judgmentCalls,age,weight,disability,Crossed,relativePosition
357,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00357.jpg,2,790.57,729.97,865.81,886.66,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
358,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00358.jpg,2,791.66,729.76,866.9,886.45,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
359,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00359.jpg,2,792.75,729.55,867.98,886.24,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
360,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00360.jpg,2,793.83,729.34,869.07,886.03,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
361,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00361.jpg,2,794.92,729.13,870.15,885.82,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
362,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00362.jpg,2,796.0,728.92,871.24,885.61,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
363,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00363.jpg,2,797.09,728.72,872.33,885.41,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
364,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00364.jpg,2,798.18,728.51,873.41,885.2,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
365,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00365.jpg,2,799.26,728.3,874.5,884.99,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
366,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00366.jpg,2,800.35,728.09,875.59,884.78,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
367,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00367.jpg,2,801.43,727.88,876.67,884.57,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
368,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00368.jpg,2,802.52,727.67,877.76,884.36,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
369,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00369.jpg,2,803.61,727.46,878.84,884.15,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
370,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00370.jpg,2,804.69,727.25,879.93,883.94,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
371,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00371.jpg,2,805.78,727.04,881.02,883.74,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
372,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00372.jpg,2,806.86,726.84,882.1,883.53,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
373,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00373.jpg,2,807.95,726.63,883.19,883.32,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
374,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00374.jpg,2,809.04,726.42,884.27,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
375,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00375.jpg,2,814.65,726.42,889.89,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
376,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00376.jpg,2,820.26,726.42,895.5,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
377,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00377.jpg,2,825.87,726.42,901.11,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
378,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00378.jpg,2,831.48,726.42,906.72,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
379,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00379.jpg,2,837.09,726.42,912.33,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
380,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00380.jpg,2,842.71,726.42,917.94,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
381,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00381.jpg,2,848.32,726.42,923.56,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
382,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00382.jpg,2,853.93,726.42,929.17,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
383,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00383.jpg,2,859.54,726.42,934.78,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
384,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00384.jpg,2,865.15,726.42,940.39,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
385,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00385.jpg,2,870.76,726.42,946.0,883.11,Crossing,Casual,male,no,notOnSidewalk,Minimalist,HandSignal,Senior,OverWeight,false,Crossed,near
374,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00374.jpg,3,719.81,700.52,824.7,920.66,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
375,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00375.jpg,3,724.13,700.09,829.02,920.23,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
376,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00376.jpg,3,728.45,699.65,833.34,919.8,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
377,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00377.jpg,3,732.76,699.22,837.65,919.37,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
378,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00378.jpg,3,737.08,698.79,841.97,918.93,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
379,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00379.jpg,3,741.39,698.36,846.29,918.5,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
380,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00380.jpg,3,745.71,697.93,850.6,918.07,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
381,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00381.jpg,3,750.03,697.5,854.92,917.64,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
382,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00382.jpg,3,754.34,697.06,859.24,917.21,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
383,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00383.jpg,3,758.66,696.63,863.55,916.78,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
384,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00384.jpg,3,762.98,696.2,867.87,916.35,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
385,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00385.jpg,3,767.29,695.77,872.19,915.91,Crossing,Casual,female,no,notOnSidewalk,Minimalist,HandSignal,adult,NormalWeight,false,Crossed,near
389,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00389.jpg,4,783.27,758.79,827.29,859.8,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
390,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00390.jpg,4,786.95,758.59,830.98,859.6,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
391,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00391.jpg,4,790.64,758.39,834.67,859.4,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
392,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00392.jpg,4,794.32,758.19,838.35,859.2,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
393,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00393.jpg,4,798.01,757.99,842.04,859.0,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
394,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00394.jpg,4,801.69,757.8,845.72,858.8,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
395,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00395.jpg,4,805.38,757.6,849.41,858.6,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
396,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00396.jpg,4,809.07,757.4,853.1,858.4,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
397,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00397.jpg,4,812.75,757.2,856.78,858.2,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
398,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00398.jpg,4,816.44,757.0,860.47,858.01,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
399,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00399.jpg,4,820.12,756.8,864.15,857.81,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
400,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00400.jpg,4,823.81,756.6,867.84,857.61,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
401,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00401.jpg,4,827.49,756.4,871.52,857.41,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
402,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00402.jpg,4,831.18,756.2,875.21,857.21,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
403,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00403.jpg,4,835.53,755.83,879.56,856.84,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
404,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00404.jpg,4,839.88,755.46,883.9,856.47,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
405,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00405.jpg,4,844.22,755.09,888.25,856.1,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
406,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00406.jpg,4,848.57,754.72,892.6,855.73,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
407,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00407.jpg,4,852.92,754.35,896.95,855.36,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
408,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00408.jpg,4,857.26,753.98,901.29,854.99,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
409,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00409.jpg,4,861.61,753.61,905.64,854.62,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
410,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00410.jpg,4,865.96,753.24,909.99,854.25,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
411,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00411.jpg,4,870.31,752.87,914.34,853.88,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
412,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00412.jpg,4,874.65,752.5,918.68,853.51,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
413,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00413.jpg,4,879.0,752.13,923.03,853.14,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
414,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00414.jpg,4,883.35,751.76,927.38,852.77,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
415,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00415.jpg,4,887.7,751.39,931.73,852.4,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
416,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00416.jpg,4,892.04,751.02,936.07,852.03,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
417,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00417.jpg,4,896.99,750.79,941.02,851.79,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
418,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00418.jpg,4,901.93,750.55,945.96,851.56,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
419,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00419.jpg,4,906.88,750.31,950.91,851.32,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
420,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00420.jpg,4,911.82,750.08,955.85,851.09,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
421,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00421.jpg,4,916.77,749.84,960.79,850.85,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
422,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00422.jpg,4,921.71,749.61,965.74,850.62,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
423,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00423.jpg,4,926.65,749.37,970.68,850.38,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
424,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00424.jpg,4,931.6,749.14,975.63,850.14,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
425,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00425.jpg,4,936.54,748.9,980.57,849.91,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
426,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00426.jpg,4,941.49,748.67,985.52,849.67,Crossing,Casual,male,no,notOnSidewalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,middle
574,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00574.jpg,7,1218.24,760.09,1281.83,912.89,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
575,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00575.jpg,7,1221.74,760.09,1285.8,914.06,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
576,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00576.jpg,7,1225.24,760.09,1289.77,915.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
577,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00577.jpg,7,1228.73,760.09,1293.74,916.39,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
578,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00578.jpg,7,1232.23,760.09,1297.72,917.56,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
579,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00579.jpg,7,1235.73,760.09,1301.69,918.73,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
580,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00580.jpg,7,1239.22,760.09,1305.66,919.89,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
581,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00581.jpg,7,1242.72,760.09,1309.63,921.06,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
582,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00582.jpg,7,1246.22,760.09,1313.61,922.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
583,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00583.jpg,7,1249.71,760.09,1317.58,923.39,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
584,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00584.jpg,7,1253.21,760.09,1321.55,924.56,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
585,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00585.jpg,7,1256.7,760.09,1325.52,925.73,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
586,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00586.jpg,7,1260.2,760.09,1329.5,926.9,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
587,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00587.jpg,7,1263.7,760.09,1333.47,928.06,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
588,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00588.jpg,7,1267.19,760.09,1337.44,929.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
589,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00589.jpg,7,1270.69,760.09,1341.41,930.4,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
590,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00590.jpg,7,1274.19,760.09,1345.39,931.56,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
591,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00591.jpg,7,1277.68,760.09,1349.36,932.73,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
592,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00592.jpg,7,1281.18,760.09,1353.33,933.9,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
593,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00593.jpg,7,1284.68,760.09,1357.3,935.06,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
594,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00594.jpg,7,1288.17,760.09,1361.28,936.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
595,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00595.jpg,7,1291.67,760.09,1365.25,937.4,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
596,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00596.jpg,7,1295.17,760.09,1369.22,938.56,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
597,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00597.jpg,7,1298.66,760.09,1373.19,939.73,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
598,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00598.jpg,7,1302.16,760.09,1377.17,940.9,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
599,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00599.jpg,7,1305.65,760.09,1381.14,942.07,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
